,id,scaled_skl,scaled_rp,scaled_rh,bpm,scaled_bh,scaled_mfcc,key,scale,scaled_levenshtein,scaled_corr,scaled_js,aggregated
17,music/Cecilia/paul_simon+Concert_in_the_Park_Disc_2+11-Ceciliamp3,0.627003889070687,0.24333012213729815,0.2449306408281566, 110.373329163,0.6628564051240484,0.07308293718686278, G, major,0.24896265560165975,0.9656955041532925,0.21600719105564825,0.4102336681447067
18,music/Heart_Of_Gold/tori_amos+Strange_Little_Girls+08-Heart_Of_Goldmp3,0.2809430835801176,0.26130439074728146,0.24547035821662255, 120.021446228,0.7837234961171348,0.03823052783091743, E, minor,0.34854771784232363,0.9138722303849179,0.41326615619370216,0.41066974511412724
19,music/Red_Red_Wine/neil_diamond+Hot_August_Night_Disc_1+10-Red_Red_Winemp3,0.2058763181647512,0.3477341534932253,0.3592228182813723, 129.898986816,0.6964927825249853,0.13342791873991783, C, major,0.3510373443983402,0.9650222621901168,0.2299129623329674,0.4110908200157095
20,music/Come_Together/aerosmith+Live_Bootleg+06-Come_Togethermp3,0.3262607875413554,0.22206127743355897,0.26205774494924144, 163.776016235,0.6761220283849247,0.02620970679781008, D, minor,0.5684647302904564,0.9656498347206747,0.25962776675387955,0.41330673460898765
21,music/I_m_Losing_You/cheap_trick+Silver+08-I_m_Losing_Yoump3,0.23645330138540935,0.2982926965471619,0.3967529094990512, 107.852676392,0.7200514748808569,0.051968655881587174, A, minor,0.38423236514522824,0.9847713132699825,0.23464855543994587,0.41339640900615293
22,music/White_Room/sheryl_crow_+Live_from_Central_Park+12-White_Roommp3,0.309896406903225,0.23008272274410235,0.215286498958364, 106.896240234,0.6277981000202613,0.06073715826238799, G, major,0.41244813278008297,0.9501080351241632,0.5110379411657842,0.4146743744947963
23,music/All_Along_The_Watchtower/jimi_hendrix_experience+Electric_Ladyland+15-All_Along_The_Watchtowermp3,0.24250085453146056,0.34801332978659083,0.32077923580822826, 114.371948242,0.6650502942272105,0.08045456506451226, D#, major,0.31618257261410787,0.9611514118168987,0.39045596972989666,0.4155735291973632
24,music/A_Whiter_Shade_Of_Pale/procol_harum+Greatest_Hits+2-A_Whiter_Shade_Of_Palemp3,0.6042098656562134,0.23750563499253774,0.18452256064595773, 148.5909729,0.7343106271426436,0.07104083820842136, C, major,0.4157676348547718,0.9640706811251207,0.14629398334330396,0.4197152282461213
25,music/She_Came_In_Through_The_Bathroom_Window/beatles+Abbey_Road+13-She_Came_In_Through_The_Bathroom_Windowmp3,0.3184470422439923,0.4318037033632942,0.30675586044467457, 162.58531189,0.7651457983004366,0.1398233473851316, D, major,0.2232365145228216,0.9434506235090464,0.22990203098443499,0.419820615094229
26,music/Abracadabra/steve_miller_band+Steve_Miller_Band_Live_+09-Abracadabramp3,0.20865174067530703,0.4265089987244371,0.35151202629838463, 132.226074219,0.8306753697156503,0.03494330155211379, A, minor,0.31618257261410787,0.9600438501653461,0.262783525607784,0.4239126731691414
27,music/Tush/nazareth+_Snaz+16-Tushmp3,0.2845761076917599,0.2240396238248376,0.2840940194420273, 147.813034058,0.7171954257443983,0.19547362746071142, C#, major,0.44398340248962653,0.9834899664610295,0.2691580553068823,0.42525127855265904
28,music/Claudette/roy_orbison+Black_and_White_Night+15-Claudettemp3,0.5056072152498481,0.3176637989600004,0.3303285511913594, 142.850524902,0.7429839527035813,0.03800294662378218, E, major,0.27800829875518673,0.9699093854239201,0.22312837233120933,0.425704065154861
29,music/Proud_Mary/tina_turner+Tina_Live_In_Europe_CD_2_+07-Proud_Marymp3,0.5843540003476941,0.23184778639013745,0.27984398478791306, 172.265701294,0.6312613507163152,0.061890514689222756, D, major,0.445643153526971,0.9770617873492453,0.21457296067809148,0.4283094423106988
30,music/Night_Time_Is_The_Right_Time/aretha_franklin+Aretha_Now+04-Night_Time_Is_The_Right_Timemp3,0.41863839228491834,0.3298678027913901,0.27245813015707937, 103.113929749,0.6841534782703672,0.22802878200082602, F, major,0.3394190871369295,0.9768940763554088,0.18921890931019525,0.42983483228838926
31,music/River_Deep_Mountain_High/tina_turner+Tina_Live_In_Europe_CD_2_+05-River_Deep_Mountain_Highmp3,0.5539429588682699,0.2530330686730725,0.23587901449988516, 143.944198608,0.731392222387759,0.04488708203995546, D, major,0.4224066390041494,0.9749977852423113,0.23534991266135735,0.431486085422095
32,music/Before_You_Accuse_Me/eric_clapton+Unplugged+02-Before_You_Accuse_Memp3,0.5695565211727488,0.32342533061459633,0.3177108058194761, 99.5403900146,0.662279196674706,0.052846646891775005, A, major,0.24979253112033195,0.9684401514523213,0.3184007919339044,0.43280649695998247
33,music/Street_Fighting_Man/rolling_stones+Get_Yer_Ya-Ya_s_Out_+10-Street_Fighting_Manmp3,0.35221649732368365,0.2669103066424749,0.39950630780350277, 135.515930176,0.6740601898731471,0.137883197607222, B, major,0.36929460580912865,0.9669919147919563,0.30967373194394143,0.4345670939743821
34,music/I_Love_You/celine_dion+Falling_Into_You+09-I_Love_Yoump3,0.1914886138490746,0.3802593061060868,0.46062333506163655, 88.5106048584,0.741990134751705,0.17615768947527047, E, major,0.32946058091286307,0.9482993989688829,0.25289482152480486,0.4351467350812906
35,music/A_Whiter_Shade_Of_Pale/annie_lennox+Medusa+03-A_Whiter_Shade_Of_Palemp3,0.24366201781413035,0.28739714163027935,0.2570036845310827, 146.054702759,0.830431610680876,0.1118152388147012, C, major,0.5543568464730291,0.9622647154437607,0.23570119362012218,0.4353290561259977
36,music/Walking_After_Midnight/bryan_adams+Live_Live_Live_+15-Walking_After_Midnightmp3,0.34008724212951874,0.3043179442315264,0.32536118895184074, 122.811820984,0.7951048701298326,0.0641061203913184, C, major,0.208298755186722,0.9788126082823685,0.4707834067987955,0.4358590170127404
37,music/Walk_This_Way/aerosmith+A_Little_South_Of_Sanity_Disc_2_+08-Walk_This_Waymp3,0.3049486481743815,0.4004695786589844,0.41240408483327157, 109.268005371,0.7086296477329427,0.04554319004682558, A, minor,0.2946058091286307,0.9904165039862682,0.3573671247164625,0.4392980734097209
38,music/I_Love_You/faith_hill+Faith+10-I_Love_Yoump3,0.22886591821181834,0.34017143021095175,0.3387788405878042, 89.7518692017,0.8218198316756602,0.17429189164075384, D#, major,0.30456431535269707,0.9455136580605613,0.3705050886572462,0.44056387179968665
39,music/Blue_Collar_Man/reo_speedwagon+Arch_Allies_Disc_1+01-Blue_Collar_Manmp3,0.5248676646500416,0.26266067935032367,0.23262427933907875, 117.979370117,0.6571483521646531,0.07246265885204461, D, minor,0.4,0.9784129232394958,0.39972536851263024,0.44098774076353353
40,music/Blue_Collar_Man/styx+Caught_In_The_Act_Disc_2_of_2_+02-Blue_Collar_Man_Long_Nights_mp3,0.6609148848684022,0.26286216933879997,0.28930826866032855, 126.074867249,0.6202530124005041,0.070310457452255, D, minor,0.3975103734439834,0.9720703133905549,0.25748407515083754,0.44133919433820823
41,music/Maggie_s_Farm/bob_dylan+Live_at_Budokan_Disc_1+06-Maggie_s_Farmmp3,0.473819797038327,0.2963557463793805,0.33493292573554145, 126.578773499,0.7045548612128057,0.05979448830205141, A, minor,0.46473029045643155,0.9468574169535652,0.259599510527638,0.44258062957571764
42,music/Cocaine/nazareth+_Snaz+08-Cocainemp3,0.7488489941464382,0.2368860492254793,0.24169892455264747, 165.70930481,0.6226303853669684,0.09796173250738165, G, major,0.5560165975103735,0.971763382934728,0.06691426846121516,0.4428400418381539
43,music/We_Can_Work_It_Out/tesla+Five_Man_Acoustical_Jam+04-We_Can_Work_It_Outmp3,0.5089368174582456,0.32593345951177827,0.30205063676777616, 107.157066345,0.6668271115062933,0.05253513502668916, G, major,0.216597510373444,0.9767180538441188,0.5009996580083087,0.4438247978120818
44,music/Grand_Illusion/reo_speedwagon+Arch_Allies_Disc_1+02-Grand_Illusionmp3,0.4701790556271566,0.2377183098637211,0.21643022623664873, 178.205612183,0.5939166344101072,0.0552337040421572, C#, major,0.5983402489626556,0.9645448326521455,0.42318073980257326,0.4449429689496457
45,music/Lodi/tesla+Five_Man_Acoustic_Jam+09-Lodimp3,0.48245679060479524,0.3595253297878876,0.3662939871401161, 129.092514038,0.8429355591958241,0.042719188895569686, C, major,0.2564315352697095,0.9746924150100648,0.23939748694687235,0.44555653660635497
46,music/I_Don_t_Like_Mondays/boomtown_rats+Best_of_the_Boomtown_Rats+10-I_Don_t_Like_Mondaysmp3,0.36163036302958823,0.412635205374709,0.38854208569214016, 143.92578125,0.6177718482471136,0.2203341327160317, B, major,0.4024896265560166,0.9555733858239546,0.2290580811632904,0.44850434107535553
47,music/My_Heart_Will_Go_On/new_found_glory+From_the_Screen_to_Your_Stereo+07-My_Heart_Will_Go_Onmp3,0.5901804727851727,0.29046854689407964,0.29043430724601804, 101.541908264,0.5702027753855848,0.07463589571238635, E, major,0.23153526970954358,0.9638400856945186,0.5781265182292058,0.4486779839570637
48,music/Stone_Cold_Crazy/queen+Sheer_Heart_Attack+08-Stone_Cold_Crazymp3,0.78560429177429,0.245940617026212,0.25572476847152337, 120.899589539,0.6232607607940234,0.3057939004555848, B, minor,0.2091286307053942,0.984082711032263,0.18285291354288594,0.449048574225272
49,music/Love_Hurts/heart+The_Road_Home+07-Love_Hurtsmp3,0.6858528544474191,0.22445745619132698,0.30779916311886524, 117.453948975,0.5441123524573026,0.2541180779456961, G, major,0.395850622406639,0.965899517134816,0.21585112982223037,0.449242646690537
50,music/Faith/limp_bizkit+Three_Dollar_Bill_Yall+09-Faithmp3,0.4758734680137935,0.3466848818155042,0.3668674781389772, 95.158454895,0.541411874520847,0.35835455483716033, D, major,0.2796680497925311,0.9956673599946014,0.23146131092443803,0.44949862225473164
51,music/Day_Tripper/cheap_trick+Silver+13-Day_Trippermp3,0.3758627144573487,0.2713221755212844,0.4517255610507379, 152.003646851,0.6494793623707479,0.05899914575967654, E, major,0.45062240663900416,0.9865614801835081,0.3592975116338601,0.45048379470202093
52,music/Oh_Pretty_Woman/roy_orbison+Black_and_White_Night+17-Oh_Pretty_Womanmp3,0.219848435851674,0.3808929945513411,0.4219627712926576, 130.243362427,0.7381695095011123,0.09651265400989127, E, major,0.6215767634854772,0.9569457633040631,0.17292446241512943,0.4511041693014182
53,music/No_Woman_No_Cry/bob_marley+Live_+05-No_Woman_No_Crymp3,0.45764946798911493,0.20396328618986323,0.1897367626944121, 155.662918091,0.7822494994502419,0.030083897094738164, C, major,0.7269709543568464,0.9406367456009264,0.2780801489964613,0.4511713452965756
54,music/Between_The_Bars/glen_phillips+Capitol_Garage+35-Between_The_Barsmp3,0.912658647474766,0.2845140557503184,0.190768650265648, 91.3132629395,0.5460144588751694,0.06848298956055875, C, major,0.22074688796680497,0.9487174379327696,0.44751163805008176,0.4524268457345145
55,music/Don_t_Let_It_Bring_You_Down/annie_lennox+Medusa+04-Don_t_Let_It_Bring_You_Downmp3,0.4493894710092214,0.3425471236128922,0.313278632663119, 137.225463867,0.7096553080812534,0.1566926403191175, F, major,0.3360995850622407,0.9615448212566454,0.3555613864521166,0.4530961210570758
56,music/Tush/zz_top+Fandango+09-Tushmp3,0.6232372783138219,0.30597310424748353,0.38937302971549415, 144.786575317,0.7551363056833073,0.10296682959029349, C, major,0.22738589211618257,0.9752040000053911,0.24837760890947727,0.4534567560726813
57,music/Little_Wing/corrs+Talk_on_Corners_Special_Edition+12-Little_Wingmp3,0.3373197664836965,0.2664254257671492,0.2281636470417462, 140.083862305,0.8033473698007174,0.2445791716206974, G, major,0.5037344398340249,0.9678746125262353,0.29684127946438194,0.4560357140673311
58,music/Never_Let_Me_Down_Again/depeche_mode+Music_For_The_Masses+01-Never_Let_Me_Down_Againmp3,0.39565928853648424,0.3453475588831392,0.42135113561091997, 106.159973145,0.7589089650735721,0.12501789032356747, C, major,0.34190871369294606,0.9769376461030939,0.2885092759894558,0.4567050592766473
59,music/Take_On_Me/mxpx+On_The_Cover+05-Take_On_Memp3,0.47986321194342224,0.3309229708474948,0.2771179764412401, 102.6434021,0.6760531424746709,0.21541479152644283, F, major,0.2556016597510373,0.9723263009238364,0.4582280704904522,0.4581910155498246
60,music/Addicted_To_Love/tina_turner+Tina_Live_In_Europe_CD_1_+09-Addicted_To_Lovemp3,0.4518020813120205,0.288945640011146,0.3097257054533626, 111.308662415,0.7391810690422905,0.052261839969999765, E, major,0.4141078838174274,0.9952288844342663,0.430389317967189,0.4602053027509627
61,music/Downtown_Lights/blue_nile+Hats+02-Downtown_Lightsmp3,0.3657688558912642,0.4172686240859803,0.3526338195978513, 98.2924575806,0.7800167753372722,0.15417453956552157, E, major,0.46307053941908716,0.9738196362983272,0.17647574901752577,0.4604035674016037
62,music/Grand_Illusion/styx+Return_To_Paradise_Disc_2+01-Grand_Illusionmp3,0.4441459622108412,0.2514320499734075,0.2447482979232437, 178.205596924,0.561143700285264,0.2647487616305959, C#, major,0.6514522821576764,0.9781542324349181,0.2992246491629102,0.4618812419723571
63,music/Waiting_In_Vain/annie_lennox+Medusa+09-Waiting_In_Vainmp3,0.33880077376120127,0.23814017446147626,0.1982223980294828, 161.648529053,0.7925301436537063,0.22219017082091244, C#, major,0.6688796680497925,0.9739178275984856,0.27648558093725,0.46364584216403837
64,music/More_Than_Words/westlife+Westlife+13-More_Than_Wordsmp3,0.3833927830257097,0.39683615330162336,0.4804589160696222, 93.9014434814,0.7997425331314066,0.19587760786160552, F#, major,0.24813278008298756,0.9293388033452338,0.2876075776573553,0.46517339430944304
65,music/Lady/styx+Return_To_Paradise_Disc_1_+05-Ladymp3,0.5611535206279814,0.31669249726173,0.4127883304062871, 128.87399292,0.6603176819382646,0.24299943794818202, G, major,0.2921161825726141,0.9042295194921617,0.35538048609043255,0.4682097070422067
66,music/Never_Let_Me_Down_Again/smashing_pumpkins+For_The_Masses_A_Tribute_To_Depeche_Mode+01-Never_Let_Me_Down_Againmp3,0.5154592224128357,0.28428620429009954,0.35831567923195917, 120.019004822,0.7224229532476182,0.2185177519978785, C, major,0.3278008298755187,0.9568615546893946,0.36635355307349665,0.4687522186023501
67,music/All_Along_The_Watchtower/u2+Rattle_and_Hum+05-All_Along_The_Watchtowermp3,0.9053900701275873,0.2800290596220709,0.337741764333407, 129.032974243,0.6738000184235136,0.18897885170671574, F#, major,0.3800829875518672,0.9366850843298333,0.05885775302541413,0.4701956986400512
68,music/Rattlesnakes/lloyd_cole_and_the_commotions+Rattlesnakes+03-Rattlesnakesmp3,0.6116911540400305,0.2344652920932119,0.20548362992475214, 152.103897095,0.8044786706221357,0.3480791132433346, A, major,0.36763485477178426,0.9766694399544299,0.24548811806684998,0.4742487840895661
69,music/What_s_Going_On/marvin_gaye+Live+12-What_s_Going_Onmp3,0.3149189128132921,0.4769120921712143,0.5121200405937413, 95.2801818848,0.679585394661365,0.16611636071598704, A, major,0.31701244813278007,0.9847644880616069,0.3546062539221447,0.4757544988840164
70,music/I_Don_t_Want_To_Miss_A_Thing/aerosmith+Armageddon_Original_Soundtrack_+01-I_Don_t_Want_To_Miss_A_Thingmp3,0.45208576982215826,0.2870252442802698,0.2840265665609307, 120.863586426,0.7540886850615933,0.24723576399374775, D, major,0.41161825726141077,0.9807244374086761,0.39083152234700463,0.4759545308419739
71,music/I_m_Losing_You/john_lennon+Double_Fantasy+05-I_m_Losing_Yoump3,0.1600902523292664,0.7082271782599597,0.7001629812550801, 97.8610610962,0.7194833972820347,0.05267976230306691, A, minor,0.26224066390041495,0.9701252066090368,0.2504657126053128,0.4779343943180215
72,music/Straight_From_The_Heart/bonnie_tyler+Faster_Than_The_Speed_Of_Night+09-Straight_From_The_Heartmp3,0.9500019421212321,0.2526291160976236,0.240077744083832, 89.099647522,0.7372320947777661,0.25976967038059323, C#, major,0.23485477178423236,0.975549642697166,0.1895287987543635,0.4799554725871012
73,music/Tomorrow_Never_Knows/beatles+Revolver+14-Tomorrow_Never_Knowsmp3,0.6745610667113059,0.3006350581881365,0.28426134661233704, 127.962799072,0.7043278035438565,0.1887130159797094, F, major,0.2730290456431535,0.9814071104167208,0.44021669136073055,0.48089389230699375
74,music/All_Along_The_Watchtower/dave_matthews_band+Live_At_Red_Rocks_8_15_95_Disc_2+08-All_Along_The_Watchtowermp3,0.6825921386103054,0.22537818276779162,0.19998261948373797, 112.17678833,0.5698309532827546,0.3753043542271999, C, major,0.6149377593360996,0.9329888504231285,0.2548378934632273,0.4819815939492806
75,music/I_Don_t_Want_To_Miss_A_Thing/new_found_glory+From_the_Screen_to_Your_Stereo+03-I_Don_t_Want_To_Miss_A_Thingmp3,0.7496865345821211,0.340845359918989,0.3264663784651913, 96.5412216187,0.6252563717444328,0.18571380731729317, D, major,0.21825726141078838,0.9749386888840315,0.4402248787155802,0.48267366012980345
76,music/I_Can_t_Get_No_Satisfaction/rolling_stones+Big_Hits+01-_I_Can_t_Get_No_Satisfactionmp3,0.2997143500995522,0.46185367385303483,0.48439816432565863, 136.35697937,0.8588877329566029,0.1952101147605427, A, major,0.35850622406639004,0.9796764950692614,0.23032742300615913,0.4835717722671502
77,music/Yesterday/beatles+1+11-Yesterdaymp3,0.9940595523867973,0.24938357517805443,0.20170345411581442, 96.8093490601,0.639172481419586,0.21598888084712642, F, major,0.2074688796680498,0.9357271409169183,0.4452721961986395,0.4860970200913733
78,music/Summertime_Blues/alan_jackson+Who_I_Am+01-Summertime_Bluesmp3,0.32503404105413003,0.5185177080197716,0.46528884172742774, 161.812835693,0.8123460541491798,0.20181529462768366, D, major,0.34937759336099583,0.9791996832980424,0.24099469339701077,0.4865717387042803
79,music/I_Can_t_Get_Next_To_You/annie_lennox+Medusa+06-I_Can_t_Get_Next_To_Yoump3,0.30239851493462955,0.5359333403684624,0.5161376536887953, 108.988868713,0.8252632025452651,0.13285210977599082, C, minor,0.22655601659751037,0.9729938249119543,0.40212252592885456,0.4892821485939328
80,music/September_Gurls/big_star+Radio_City+10-September_Gurlsmp3,0.679510691753476,0.3396877448212777,0.3039926193654989, 112.72151947,0.6840116611363378,0.27528902828390767, E, major,0.22406639004149378,0.9731997222705784,0.4502292631507449,0.4912483901029144
81,music/Toys_In_The_Attic/aerosmith+Toys_In_The_Attic+01-Toys_In_The_Atticmp3,0.6007239807085545,0.2437334668386869,0.2555280387632997, 98.9608612061,0.7925939440269617,0.38128976863557773, E, minor,0.22655601659751037,0.9897923483280389,0.44436800360076706,0.49182319593742463
82,music/Let_It_Be/beatles+1+26-Let_It_Bemp3,0.7422069931045726,0.3509303553015777,0.32625414560061305, 139.700973511,0.6342228091651085,0.26791227164570763, C, major,0.3759336099585062,0.9563295719365859,0.3049195781200355,0.49483866685408834
83,music/What_s_Going_On/cyndi_lauper+Twelve_Deadly_Cyns+09-What_s_Going_Onmp3,0.515865379459077,0.3869526073825737,0.39121013802022997, 98.9904937744,0.6839082744807637,0.3091239443426905, A#, major,0.2829875518672199,0.9646309821747258,0.4369665757949713,0.4964556816902814
84,music/Downtown_Lights/annie_lennox+Medusa+07-Downtown_Lightsmp3,0.31086292695925954,0.4845806665898314,0.36807345389191487, 98.2976226807,0.8361805790970328,0.16244450002277774, E, major,0.4763485477178423,0.9772890842915277,0.3582784551463324,0.49675727671456493
85,music/Day_Tripper/beatles+1+12-Day_Trippermp3,0.5326375660102448,0.4788681903718909,0.4300270855550331, 137.06993103,0.7385137656818024,0.25247838302850895, E, major,0.26473029045643154,0.9794973019014082,0.3033924519705457,0.4975181293719832
86,music/Happiness_is_a_Warm_Gun/tori_amos+Strange_Little_Girls+10-Happiness_is_a_Warm_Gunmp3,0.33935843697120505,0.2630322727633031,0.24317980617343862, 136.591781616,0.736810919849972,0.07407827876382389, D#, major,1.0,0.9517279364340059,0.3835870319007867,0.49897183535706696
87,music/My_Generation/green_day+Kerplunk+16-My_Generationmp3,0.7827381953668009,0.3972078885518835,0.4545101543472863, 106.568016052,0.5935675816433843,0.40667601710109785, F, minor,0.21161825726141079,0.9917081504088792,0.15394204435195266,0.49899603612908694
88,music/Strange_Little_Girl/tori_amos+Strange_Little_Girls+03-Strange_Little_Girlmp3,0.7762849325539116,0.27879292745825485,0.2861064423444848, 120.022094727,0.7320491235134773,0.26974643709529933, E, major,0.31784232365145226,0.9573874471920419,0.38323647982266124,0.500180764203948
89,music/Let_It_Be/beatles+Let_It_Be+06-Let_It_Bemp3,0.8975990682780213,0.25836189530917364,0.21581294589656294, 137.028686523,0.6293692420018662,0.38603700973951627, C, major,0.4024896265560166,0.9377666401509195,0.2818447251627347,0.5011601441368514
90,music/Thin_Line_Between_Love_And_Hate/annie_lennox+Medusa+08-Thin_Line_Between_Love_And_Hatemp3,0.6230953106401266,0.21020122900787983,0.1842032522288696, 150.035003662,0.8037469311962674,0.4165839377477078, C, major,0.5219917012448133,0.9300426652853517,0.33237018766771304,0.5027794018773412
91,music/Purple_Rain/prince+Purple_Rain+09-Purple_Rainmp3,0.7986809019348967,0.26592240998236194,0.31525637000480755, 113.535438538,0.6188728092171197,0.17248705063383937, A#, major,0.7493775933609959,0.9364030602039612,0.16563501521889049,0.5028294013196092
92,music/Claudette/everly_brothers+The_Fabulous_Style_of+01-Claudettemp3,0.6632848549296769,0.42938152785821976,0.36490571565211244, 155.37802124,0.7978651031260218,0.3176043800821869, E, major,0.24066390041493776,0.9682720454502745,0.3140709953134304,0.5120060653533575
93,music/It_s_Tricky/bloodhound_gang+One_Fierce_Beer_Coaster+06-It_s_Trickymp3,0.6228136705039222,0.43570572800537394,0.3953240404961312, 146.948287964,0.7588057517885776,0.3316772163259913, G, minor,0.2556016597510373,0.9980126583561065,0.3074793603864809,0.5131775107017026
94,music/Summer_of_69/bryan_adams+Live_Live_Live_+13-Summer_of_69mp3,0.9052754740928503,0.24709742162517642,0.3019002907423578, 138.499053955,0.701927719031478,0.08256561570317872, D, major,0.4340248962655602,0.9775560936644877,0.45788382847104114,0.5135289174495162
95,music/Summer_of_69/mxpx+On_The_Cover+01-Summer_of_69mp3,0.7483654564692785,0.39520360620070444,0.34903064077784207, 101.593284607,0.554128779897612,0.4195254026001609, C, major,0.21327800829875518,0.9897476932294401,0.45876630887593334,0.5160057370437159
96,music/Stone_Cold_Crazy/metallica+Live_Shit_Binge_And_Purge_Disc_3_+09-Stone_Cold_Crazymp3,0.8625155205147866,0.23937875838400166,0.2727551115132917, 126.058242798,0.5390304562408612,0.27332435096289465, G, minor,0.46804979253112033,0.9935912557307772,0.4940850286576719,0.5178412843169257
97,music/Walk_This_Way/run_dmc+Raising_Hell+04-Walk_This_Waymp3,0.7289794430030362,0.36544221378979325,0.4009602082718553, 105.573783875,0.9220642610766753,0.17018653000430514, C, major,0.3809128630705394,0.9892886697680494,0.19561138988045723,0.5191806973580889
98,music/Hush/deep_purple+Nobody_s_Perfect_Disc_2_2_+07-Hushmp3,0.9316174009478901,0.2427633808885368,0.23824966094314035, 109.125686646,0.6928507867614688,0.5763156854694068, C, minor,0.24813278008298756,0.983119336744552,0.26335038242928877,0.5220499267834089
