,"original vs detected","count",,,,,,
136,"(Latin, Rock&Pop)",1,,,,,,
33,"(Latin, Religious)",3,,,,,,
259,"(Latin, Reggae)",2,,,,,,
55,"(Latin, R&B&Soul)",5,,,,,,
124,"(Latin, NewAge)",3,,,,,,
189,"(Latin, Latin)",3,,,,,,
236,"(Latin, Jazz)",5,,,,,,
13,"(Latin, EasyListening&Vocals)",6,,,,,,
28,"(Latin, Country)",6,,,,,,
185,"(Latin, Comedy&SpokenWord)",3,,,,,,
68,"(Latin, Childrens's)",1,,,,,,
272,"(Latin, Blues)",3,,,,,,
53,"(Latin, Alternative&Punk)",6,,,,,,
67,"(Jazz, World)",1,,,,,,
64,"(Jazz, Rock&Pop)",1,,,,,,
211,"(Jazz, Religious)",2,,,,,,
217,"(Jazz, Reggae)",2,,,,,,
101,"(Jazz, R&B&Soul)",1,,,,,,
281,"(Jazz, Latin)",4,,,,,,
41,"(Jazz, Jazz)",8,,,,,,
66,"(Jazz, Folk)",7,,,,,,
168,"(Jazz, Electronic&Dance)",1,,,,,,
131,"(Jazz, EasyListening&Vocals)",3,,,,,,
254,"(Jazz, Country)",8,,,,,,
52,"(Jazz, Comedy&SpokenWord)",1,,,,,,
127,"(Jazz, Childrens's)",6,,,,,,
206,"(Jazz, Blues)",3,,,,,,
96,"(Jazz, Alternative&Punk)",2,,,,,,
179,"(Hip-Hop, World)",1,,,,,,
69,"(Hip-Hop, Soundtracks&More)",2,,,,,,
1,"(Hip-Hop, Rock&Pop)",2,,,,,,
220,"(Hip-Hop, Religious)",3,,,,,,
187,"(Hip-Hop, Reggae)",9,,,,,,
209,"(Hip-Hop, R&B&Soul)",11,,,,,,
113,"(Hip-Hop, NewAge)",2,,,,,,
112,"(Hip-Hop, Jazz)",1,,,,,,
275,"(Hip-Hop, Hip-Hop)",3,,,,,,
250,"(Hip-Hop, Folk)",1,,,,,,
32,"(Hip-Hop, Electronic&Dance)",6,,,,,,
173,"(Hip-Hop, EasyListening&Vocals)",1,,,,,,
9,"(Hip-Hop, Country)",1,,,,,,
21,"(Hip-Hop, Comedy&SpokenWord)",3,,,,,,
222,"(Hip-Hop, Blues)",1,,,,,,
181,"(Hip-Hop, Alternative&Punk)",3,,,,,,
273,"(Folk, World)",3,,,,,,
75,"(Folk, Rock&Pop)",4,,,,,,
200,"(Folk, Religious)",5,,,,,,
270,"(Folk, Reggae)",2,,,,,,
15,"(Folk, R&B&Soul)",6,,,,,,
162,"(Folk, Latin)",1,,,,,,
97,"(Folk, Jazz)",7,,,,,,
262,"(Folk, Folk)",6,,,,,,
169,"(Folk, Electronic&Dance)",1,,,,,,
166,"(Folk, EasyListening&Vocals)",1,,,,,,
234,"(Folk, Country)",2,,,,,,
235,"(Folk, Comedy&SpokenWord)",1,,,,,,
132,"(Folk, Childrens's)",1,,,,,,
274,"(Folk, Blues)",6,,,,,,
84,"(Folk, Alternative&Punk)",4,,,,,,
11,"(Electronic&Dance, World)",2,,,,,,
130,"(Electronic&Dance, Rock&Pop)",4,,,,,,
50,"(Electronic&Dance, Religious)",1,,,,,,
111,"(Electronic&Dance, Reggae)",5,,,,,,
230,"(Electronic&Dance, R&B&Soul)",8,,,,,,
174,"(Electronic&Dance, Latin)",1,,,,,,
232,"(Electronic&Dance, Jazz)",2,,,,,,
106,"(Electronic&Dance, Hip-Hop)",2,,,,,,
255,"(Electronic&Dance, Electronic&Dance)",17,,,,,,
277,"(Electronic&Dance, EasyListening&Vocals)",2,,,,,,
164,"(Electronic&Dance, Country)",1,,,,,,
29,"(Electronic&Dance, Childrens's)",3,,,,,,
80,"(Electronic&Dance, Blues)",1,,,,,,
18,"(Electronic&Dance, Alternative&Punk)",1,,,,,,
244,"(EasyListening&Vocals, World)",2,,,,,,
147,"(EasyListening&Vocals, Soundtracks&More)",1,,,,,,
160,"(EasyListening&Vocals, Rock&Pop)",1,,,,,,
70,"(EasyListening&Vocals, Religious)",2,,,,,,
19,"(EasyListening&Vocals, Reggae)",1,,,,,,
27,"(EasyListening&Vocals, R&B&Soul)",3,,,,,,
227,"(EasyListening&Vocals, NewAge)",6,,,,,,
279,"(EasyListening&Vocals, Latin)",1,,,,,,
46,"(EasyListening&Vocals, Jazz)",8,,,,,,
135,"(EasyListening&Vocals, Folk)",5,,,,,,
195,"(EasyListening&Vocals, EasyListening&Vocals)",4,,,,,,
163,"(EasyListening&Vocals, Country)",4,,,,,,
153,"(EasyListening&Vocals, Comedy&SpokenWord)",3,,,,,,
155,"(EasyListening&Vocals, Classical)",5,,,,,,
98,"(EasyListening&Vocals, Blues)",2,,,,,,
210,"(EasyListening&Vocals, Alternative&Punk)",2,,,,,,
167,"(Country, Rock&Pop)",2,,,,,,
39,"(Country, Religious)",7,,,,,,
157,"(Country, Reggae)",2,,,,,,
182,"(Country, R&B&Soul)",4,,,,,,
191,"(Country, NewAge)",1,,,,,,
51,"(Country, Latin)",6,,,,,,
138,"(Country, Jazz)",4,,,,,,
246,"(Country, Hip-Hop)",1,,,,,,
104,"(Country, Folk)",2,,,,,,
154,"(Country, Electronic&Dance)",1,,,,,,
267,"(Country, EasyListening&Vocals)",1,,,,,,
243,"(Country, Country)",10,,,,,,
233,"(Country, Comedy&SpokenWord)",2,,,,,,
282,"(Country, Childrens's)",2,,,,,,
219,"(Country, Blues)",3,,,,,,
3,"(Country, Alternative&Punk)",2,,,,,,
45,"(Comedy&SpokenWord, World)",1,,,,,,
194,"(Comedy&SpokenWord, Soundtracks&More)",2,,,,,,
276,"(Comedy&SpokenWord, Rock&Pop)",1,,,,,,
79,"(Comedy&SpokenWord, Reggae)",1,,,,,,
216,"(Comedy&SpokenWord, NewAge)",1,,,,,,
161,"(Comedy&SpokenWord, Latin)",1,,,,,,
214,"(Comedy&SpokenWord, Jazz)",2,,,,,,
65,"(Comedy&SpokenWord, Hip-Hop)",1,,,,,,
73,"(Comedy&SpokenWord, Folk)",2,,,,,,
5,"(Comedy&SpokenWord, Electronic&Dance)",2,,,,,,
6,"(Comedy&SpokenWord, EasyListening&Vocals)",3,,,,,,
151,"(Comedy&SpokenWord, Country)",2,,,,,,
258,"(Comedy&SpokenWord, Comedy&SpokenWord)",24,,,,,,
72,"(Comedy&SpokenWord, Childrens's)",2,,,,,,
114,"(Comedy&SpokenWord, Blues)",5,,,,,,
137,"(Classical, World)",6,,,,,,
188,"(Classical, Soundtracks&More)",1,,,,,,
108,"(Classical, NewAge)",10,,,,,,
260,"(Classical, Latin)",2,,,,,,
231,"(Classical, Jazz)",3,,,,,,
280,"(Classical, Folk)",4,,,,,,
86,"(Classical, EasyListening&Vocals)",2,,,,,,
54,"(Classical, Country)",2,,,,,,
204,"(Classical, Classical)",20,,,,,,
47,"(Childrens's, World)",2,,,,,,
229,"(Childrens's, Soundtracks&More)",3,,,,,,
23,"(Childrens's, Rock&Pop)",4,,,,,,
20,"(Childrens's, Religious)",6,,,,,,
176,"(Childrens's, Reggae)",1,,,,,,
144,"(Childrens's, NewAge)",3,,,,,,
143,"(Childrens's, Latin)",2,,,,,,
128,"(Childrens's, Jazz)",2,,,,,,
196,"(Childrens's, Folk)",4,,,,,,
102,"(Childrens's, Electronic&Dance)",1,,,,,,
165,"(Childrens's, EasyListening&Vocals)",3,,,,,,
139,"(Childrens's, Country)",6,,,,,,
90,"(Childrens's, Comedy&SpokenWord)",3,,,,,,
12,"(Childrens's, Classical)",1,,,,,,
159,"(Childrens's, Childrens's)",2,,,,,,
228,"(Childrens's, Blues)",3,,,,,,
223,"(Childrens's, Alternative&Punk)",4,,,,,,
83,"(Blues, World)",2,,,,,,
170,"(Blues, Soundtracks&More)",2,,,,,,
190,"(Blues, Religious)",1,,,,,,
57,"(Blues, R&B&Soul)",1,,,,,,
42,"(Blues, NewAge)",5,,,,,,
34,"(Blues, Latin)",4,,,,,,
16,"(Blues, Jazz)",3,,,,,,
133,"(Blues, Hip-Hop)",1,,,,,,
192,"(Blues, Folk)",2,,,,,,
81,"(Blues, EasyListening&Vocals)",6,,,,,,
198,"(Blues, Country)",8,,,,,,
58,"(Blues, Classical)",6,,,,,,
126,"(Blues, Childrens's)",1,,,,,,
2,"(Blues, Blues)",5,,,,,,
158,"(Blues, Alternative&Punk)",3,,,,,,
103,"(Alternative&Punk, World)",1,,,,,,
224,"(Alternative&Punk, Soundtracks&More)",1,,,,,,
149,"(Alternative&Punk, Rock&Pop)",11,,,,,,
107,"(Alternative&Punk, Religious)",5,,,,,,
17,"(Alternative&Punk, Reggae)",1,,,,,,
61,"(Alternative&Punk, R&B&Soul)",2,,,,,,
123,"(Alternative&Punk, Latin)",1,,,,,,
245,"(Alternative&Punk, Jazz)",3,,,,,,
38,"(Alternative&Punk, Folk)",2,,,,,,
7,"(Alternative&Punk, Electronic&Dance)",1,,,,,,
263,"(Alternative&Punk, Country)",6,,,,,,
88,"(Alternative&Punk, Comedy&SpokenWord)",1,,,,,,
56,"(Alternative&Punk, Childrens's)",3,,,,,,
105,"(Alternative&Punk, Blues)",3,,,,,,
49,"(Alternative&Punk, Alternative&Punk)",9,,,,,,
