,id,scaled_mfcc,scaled_rp,scaled_levenshtein,aggregated
64,music/Klassik Orchester/J Strauss I_ Radetzky-Marsch Op228.mp3,0.1169028997438065,0.8427601484602563,0.11725888324873096,0.3589739771509312
65,music/Rock/Sum 41 - Pieces.mp3,0.28349654833505344,0.6926649868278724,0.10101522842639594,0.35905892119644056
66,music/Sountrack/Flesh And Bone - Dakini_ Movement IV.mp3,0.09714776363410484,0.8148245066357593,0.1715736040609137,0.3611819581102593
67,music/Klassik Orchester/Pachelbel_ Canon And Gigue In D Major - 1 Canon.mp3,0.0352870535397182,0.9099924570391177,0.14974619289340102,0.36500856782407903
68,music/Rock/Pvris - My House.mp3,0.19556225674987696,0.6743404199823303,0.23756345177664975,0.36915537616961897
69,music/Other Metal/Kvelertak - Åpenbaring.wav,0.1474423309902461,0.7964967807804716,0.16395939086294417,0.36929950087788727
70,music/Jazz/Jukka Perko Avara - Tears In Heaven.mp3,0.17666158246258762,0.8208249277741928,0.11218274111675126,0.3698897504511773
71,music/Small Cover Song Library/Toto - Africa.mp3,0.22046179779191924,0.7320303502568558,0.16446700507614212,0.37231971770830574
72,music/Small Cover Song Library/Alan Walker - Faded (Piano Version).mp3,0.07645824672570088,0.8447804059167215,0.20253807106598984,0.3745922412361374
73,music/Electronic/Dynatron - Pulse Power.mp3,0.10367953263432189,0.7717252408367736,0.24873096446700507,0.3747119126460335
74,music/New Pop/Trove Lo - Habits.mp3,0.31908048800435357,0.6461897297481307,0.16091370558375634,0.37539464111208026
75,music/Jazz/Eric Bibb Celtic Roots Ensemble - St James Infirmary.mp3,0.2015483180738821,0.6893101184779533,0.23857868020304568,0.3764790389182937
76,music/Klassik Solo/Mozart_ Piano Sonata No11 In A K 331 -_Alla Turca_ - 3 Alla Turca (Allegretto).mp3,0.06539053415484299,0.9206061639918341,0.14416243654822336,0.3767197115649669
77,music/New Pop/Selena Gomez - Hands To Myself.mp3,0.30922508183448477,0.6816194856773798,0.13959390862944163,0.3768128253804354
78,music/Jazz/Paolo Fresu Jan Lundgren - Kristallen den fina.mp3,0.12143142359317839,0.8677509331101847,0.1446700507614213,0.37795080248826146
79,music/Electronic/Alan Walker - Faded.mp3,0.33656177580336744,0.6772798078265928,0.12741116751269035,0.3804175837142168
80,music/Small Cover Song Library/Alan Walker - Faded.mp3,0.33656177580336744,0.6772798078265928,0.12741116751269035,0.3804175837142168
81,music/Electronic/Martin Garrix - Animals (Original Mix).mp3,0.1503820793868788,0.770232538007838,0.22131979695431472,0.3806448047830105
82,music/Melodic Death Metal/Orbit Culture - Sun Of All.mp3,0.1900369256269072,0.7426044517142532,0.21370558375634519,0.3821156536991685
83,music/Small Cover Song Library/Game of Thrones Theme.mp3,0.2598878265490963,0.7939824919193003,0.10253807106598985,0.3854694631781288
84,music/Sountrack/Game Of Thrones - Main Titles.mp3,0.2598878265490963,0.7939824919193003,0.10253807106598985,0.3854694631781288
85,music/Sountrack/The Witcher 3 - The Fields of Ard Skellig.mp3,0.10407792479575692,0.9016039188317435,0.1517766497461929,0.3858194977912311
86,music/Electronic/Kadebostany - Early Morning Dreams (Kled Mone Remix).mp3,0.19177031047438955,0.7216146236313354,0.2644670050761421,0.39261731306062236
87,music/Old Pop/Electric Light Orchestra - Mr Blue Sky.mp3,0.10393106030098563,0.7231638585898992,0.35076142131979693,0.3926187800702272
88,music/Small Cover Song Library/Fuer Elise 2.mp3,0.09491078399799414,0.9495852220203913,0.14111675126903553,0.3952042524291403
89,music/Klassik Solo/Philippe Entremont Beethoven Bagatelle Für Elise .mp3,0.09491078399799414,0.9495852220203913,0.14111675126903553,0.3952042524291403
90,music/Rock/twenty one pilots - Car Radio.mp3,0.24887545678598688,0.6986060940221257,0.24263959390862944,0.39670704823891406
91,music/Electronic/Caravan Palace - Lone Digger.mp3,0.3750463400946951,0.6485113190148152,0.18121827411167513,0.4015919777403951
92,music/Electronic/The XX - Intro.mp3,0.28721295318136425,0.7834872242573474,0.1350253807106599,0.40190851938312383
93,music/Melodic Death Metal/Amon Amarth - The Last Stand Of Frej.mp3,0.07246427444004894,0.7978225275868778,0.33908629441624366,0.4031243654810568
94,music/Black Metal/Satyricon - Mother North.mp3,0.09264984724040845,0.798716763091903,0.32436548223350253,0.40524403085527133
95,music/Small Cover Song Library/Rachmaninov - Op3 No2 by Rachmaninov.mp3,0.11251758801151328,0.9602645609367794,0.14822335025380712,0.4070018330673666
96,music/Klassik Solo/Rachmaninov - Prélude in C sharp minor Op3 No2.mp3,0.11251758801151328,0.9602645609367794,0.14822335025380712,0.4070018330673666
97,music/Klassik Orchester/Tchaikovsky_ Piano Concerto No1 In B Flat Minor Op23 TH55 - 1 Allegro non troppo e mo.mp3,0.16547904550441653,0.8956206600746148,0.16091370558375634,0.40733780372092926
98,music/Black Metal/Emperor - I Am The Black Wizards.mp3,0.08633271954521902,0.8383654472606152,0.29796954314720814,0.4075559033176808
99,music/New Pop/Aurora - Running With The Wolves.mp3,0.31775682387962384,0.696375597394675,0.2147208121827411,0.40961774448567995
100,music/Small Cover Song Library/Dark Tranquillity - Punish My Heaven (Live in Milan 2008).mp3,0.1297512481403826,0.7677107052427963,0.33756345177664976,0.4116751350532762
101,music/Black Metal/Uada - Black Autumn White Spring.mp3,0.06107043903100952,0.8105486219220754,0.36548223350253806,0.41236709815187433
102,music/Jazz/Whiplash Soundtrack - Too Hip To Retire.mp3,0.33011975978426883,0.7575041333520799,0.15685279187817258,0.4148255616715071
103,music/Other Metal/Behemoth - Chant For Ezkaton 2000 EV.mp3,0.28404753559839,0.7724919843663908,0.18883248730964466,0.41512400242480846
104,music/Electronic/Fytch - In These Shadows (feat Carmen Forbes).mp3,0.3014641418224802,0.6843193545737605,0.27563451776649744,0.4204726713875793
105,music/Klassik Solo/Toccaqta & Fugue D Minor BWV 565 Toccata.mp3,0.27181617372597283,0.8863537285603431,0.1081218274111675,0.4220972432324945
106,music/Klassik Solo/Bach - Toccaqta & Fugue D Minor BWV 565 Toccata.mp3,0.27181617372597283,0.8863537285603431,0.1081218274111675,0.4220972432324945
107,music/Small Cover Song Library/Fuer Elise 1.mp3,0.1169581452727302,0.9931174136027336,0.15685279187817258,0.42230945025121214
108,music/Klassik Solo/Beethoven - Für Elise.mp3,0.1169581452727302,0.9931174136027336,0.15685279187817258,0.42230945025121214
109,music/Other Metal/Gojira - Global warming.mp3,0.25344244998877935,0.6916427878534472,0.333502538071066,0.4261959253044309
110,music/Black Metal/Immortal - All Shall Fall.mp3,0.29317159956385125,0.790622861480063,0.20710659898477157,0.4303003533428953
111,music/Klassik Solo/JS Bach_ Toccata And Fugue In D Minor BWV 565 - Toccata.mp3,0.24714833315740606,0.9117330242595918,0.13908629441624365,0.43265588394441384
112,music/Melodic Death Metal/In Mourning - The Lighthouse Keeper.mp3,0.13799712309372414,0.7858899576400368,0.3802030456852792,0.4346967088063467
113,music/Rock/Radiohead - Creep.mp3,0.3887850462000132,0.7796336095628035,0.13705583756345177,0.4351581644420895
114,music/Klassik Solo/Lang Lang_La Campanella II etude for piano in G sharp minor (Grand Paganini Étude No 3) S 141 3 (LW A173 3).mp3,0.13701917022506713,0.9279989068883292,0.2654822335025381,0.4435001035386448
115,music/Melodic Death Metal/Omnium Gatherum - New World Shadows.mp3,0.31183314481286667,0.7521967140829314,0.26649746192893403,0.44350910694157736
116,music/Other Metal/Trivium - The Crusade.mp3,0.06511456297258053,0.7321772677847298,0.5365482233502538,0.44461335136918806
117,music/Small Cover Song Library/Game of Thrones Theme Taylor Davis.mp3,0.31212229285411686,0.863067488989908,0.1634517766497462,0.4462138528312571
118,music/Jazz/Lou Tavano - The Call.mp3,0.397051765352438,0.7750376747274222,0.19695431472081218,0.4563479182668908
119,music/Klassik Orchester/Ludovico Einaudi - Divenire.mp3,0.12013735876175871,0.9303280872082831,0.3192893401015228,0.45658492869052153
120,music/Klassik Orchester/Offenbach_ Orpheus In The Underworld (Orphée aux enfers) - Can-Can (Live At Grosser Saal Musikverei.mp3,0.41573761262057973,0.8272195178898494,0.13096446700507614,0.45797386583850175
121,music/Klassik Orchester/Mozart_ Requiem In D Minor K626 - 3 Sequentia_ Lacrimosa.mp3,0.3149858277133293,0.9574585115934243,0.13451776649746192,0.46898736860140516
122,music/Old Pop/Michael Jackson - They Don't Care About Us.mp3,0.30433616647003375,0.9413252130752073,0.16852791878172588,0.4713964327756556
123,music/Sountrack/The Hobbit 3 - Howard Shore_Ironfoot [Extended Version].mp3,0.19473411327132203,0.8901234173243301,0.33705583756345175,0.47397112271970127
124,music/Other Metal/Rings Of Saturn - The Macrocosm.mp3,0.27508529053612163,0.7478399210002387,0.399492385786802,0.4741391991077208
125,music/Small Cover Song Library/Rachmaninoff - Op 3_ No 2 by Idil Biret.mp3,0.26963090220697705,1.0,0.15380710659898478,0.4744793362686539
126,music/Sountrack/Outlander - Dance of the Druids (feat Raya Yarbrough).mp3,0.29191012313872,0.941072397996754,0.2015228426395939,0.47816845459168933
127,music/Sountrack/Lord Of The Rings - The Battle Of The Pelennor Fields.mp3,0.2828482468728572,0.9157243151997687,0.23604060913705585,0.4782043904032273
128,music/Klassik Solo/Yuja Wang - Saint-Saëns_ Danse macabre Op40.mp3,0.16715056101936324,0.9132600047017381,0.35888324873096444,0.47976460481735533
129,music/Black Metal/Lifelover - Androider.mp3,0.42231578362019856,0.7359188083574008,0.2868020304568528,0.4816788741448174
130,music/Jazz/Michael Wollny Vincent Peirani The Kiss.mp3,0.3170997850102599,0.8871057614774133,0.24568527918781727,0.4832969418918302
131,music/Klassik Orchester/Orchestre Montreal - Saint-Saëns_ Danse Macabre Op40 R171.mp3,0.17492557993036675,0.9563136298823085,0.33451776649746195,0.4885856587700457
132,music/Klassik Solo/Alice Sara Ott - Prélude in D Flat Major (_Raindrop_) Op28 No15.mp3,0.21687422548368446,0.961688284194701,0.30456852791878175,0.494377012532389
133,music/Jazz/Keith Jarrett - Part II Tokyo.mp3,0.08885339076486484,0.9609356854848405,0.4654822335025381,0.5050904365840811
134,music/Black Metal/Mgla - Exercises In Futility VI.wav,0.17241591006144627,0.8027344576956259,0.5482233502538071,0.5077912393369597
135,music/Sountrack/Mass Effect 3 - Leaving Earth.mp3,0.5414160174572688,0.8963626973190568,0.10406091370558376,0.513946542827303
136,music/Jazz/Buddy Rich - Caravan (Remastered 2015).mp3,0.17182760310352702,0.762914762656054,0.666497461928934,0.533746609229505
137,music/Jazz/Whiplash Soundtrack - Caravan.mp3,0.33439560630813914,0.7657938464187533,0.5208121827411167,0.5403338784893363
138,music/Black Metal/Ultha - With Knives To The Throat And Hell In Your Heart.wav,0.06186075873379901,0.8499570327525188,0.7269035532994924,0.5462404482619367
139,music/Old Pop/The Buggles - The Plastic Age.mp3,0.5998612768585067,0.8353327036059578,0.2609137055837564,0.5653692286827403
140,music/Sountrack/Pirates Of The Carribean - Hans Zimmer - Davy Jones.mp3,0.7870451206780964,0.9775657500729166,0.1319796954314721,0.6321968553941617
141,music/Black Metal/Der Weg Einer Freiheit - Letzte Sonne.mp3,0.4753583185917592,0.8635450181048978,0.6243654822335025,0.6544229396433865
142,music/Klassik Orchester/Grieg_ Peer Gynt Suite No1 Op46 - 4 In der Halle des Bergkönigs.mp3,1.0,0.9505189687219373,0.11624365482233502,0.6889208745147575
143,music/Klassik Orchester/Liszt - Totentanz.mp3,0.3769519792102063,0.9357934569647159,0.8279187817258883,0.7135547393002701
144,music/Klassik Orchester/Rachmaninoff - The Isle of the Dead Op 29.mp3,0.16394939789006122,0.9985697701249903,1.0,0.7208397226716837
