,id,scaled_rp,key,scale,scaled_levenshtein,bpm,scaled_bh,scaled_mfcc,scaled_corr,scaled_skl,aggregated
45,music/Little_Wing/eric_clapton+Crossroads_2_Disc_1+08-Little_Wingmp3,0.5842799884560816, A, major,0.6893442622950819, 154.563201904,0.7035864918414743,0.14944066514239124,0.35928799771899844,0.006771574212166673,0.4154518299443657
46,music/Never_Let_Me_Down_Again/smashing_pumpkins+For_The_Masses_A_Tribute_To_Depeche_Mode+01-Never_Let_Me_Down_Againmp3,0.5781546985967682, C, major,0.3557377049180328, 120.019004822,0.784180422656854,0.052634958885550844,0.7190560053654057,0.0037068496520023765,0.4155784400124356
47,music/My_Heart_Will_Go_On/celine_dion+Au_Coer_Du_Stade+11-My_Heart_Will_Go_Onmp3,0.5776114583480492, D#, major,0.3836065573770492, 99.0313949585,0.7636071251979962,0.15184447295075792,0.6168995184549457,0.003950023211261112,0.41625319259000987
48,music/I_Can_t_Get_Next_To_You/temptations+The_Temptations_The_Ultimate_Collection+14-I_Can_t_Get_Next_To_Yoump3,0.4713303155001322, F, minor,0.2680327868852459, 108.69228363,0.6191216185967808,0.3111539075066133,0.822813394114567,0.007172725658015658,0.41660412471022584
49,music/Straight_From_The_Heart/bonnie_tyler+Faster_Than_The_Speed_Of_Night+09-Straight_From_The_Heartmp3,0.5617250488901088, C#, major,0.2795081967213115, 89.099647522,0.808803984622063,0.07548914452257834,0.7648442131995659,0.03757753981857613,0.4213246879623673
50,music/Let_It_Be/nick_cave+I_am_Sam+20-Let_It_Bemp3,0.5392520469264317, C, major,0.34262295081967215, 136.383224487,0.7755415250072559,0.06415896497711371,0.8054150990519519,0.0072271952667697726,0.4223696303415325
51,music/Tush/zz_top+Fandango+09-Tushmp3,0.5715567034444066, C, major,0.27704918032786885, 144.786575317,0.8212227300918542,0.13394466359596066,0.715493032436394,0.017276141227785834,0.4227570751873784
52,music/Heart_Of_Gold/neil_young+Harvest+04-Heart_Of_Goldmp3,0.6393500794148929, G, major,0.2713114754098361, 85.3595428467,0.7866271504187786,0.07743186178721292,0.5352984732686799,0.22698449584331268,0.4228339226904522
53,music/A_Whiter_Shade_Of_Pale/procol_harum+Greatest_Hits+2-A_Whiter_Shade_Of_Palemp3,0.5180910556832607, C, major,0.41147540983606556, 148.5909729,0.8067880322508115,0.18114926322995734,0.6108486153843573,0.008918726138199554,0.4228785170871087
54,music/Purple_Rain/prince+Purple_Rain+09-Purple_Rainmp3,0.5729469181572516, A#, major,0.7631147540983606, 113.535438538,0.4312994739047395,0.06460010894802841,0.6732499952285989,0.038974369723189115,0.4240309366766947
55,music/Before_You_Accuse_Me/eric_clapton+Unplugged+02-Before_You_Accuse_Memp3,0.5547855293350743, A, major,0.28442622950819674, 99.5403900146,0.7576518214143255,0.19998402058658019,0.7428256537181038,0.014109241980299754,0.42563041609043006
56,music/Grand_Illusion/styx+Return_To_Paradise_Disc_2+01-Grand_Illusionmp3,0.4979373823156051, C#, major,0.660655737704918, 178.205596924,0.6725279583992901,0.11391404654135705,0.6040965079230771,0.007675181977701448,0.42613446914365816
57,music/Something_So_Right/paul_simon+There_Goes_Rhymin_Simon+04-Something_So_Rightmp3,0.5473544850746419, A#, major,0.4901639344262295, 150.428146362,0.8298948765192704,0.11736395897306375,0.5729420652636761,0.004802774538771412,0.42708701579927544
58,music/Don_t_Let_It_Bring_You_Down/annie_lennox+Medusa+04-Don_t_Let_It_Bring_You_Downmp3,0.5140697054888103, F, major,0.369672131147541, 137.225463867,0.7795214691030324,0.08217757448566783,0.8126143925832123,0.004667626256413229,0.42712048317744616
59,music/Walk_This_Way/aerosmith+A_Little_South_Of_Sanity_Disc_2_+08-Walk_This_Waymp3,0.44427476140214206, A, minor,0.2983606557377049, 109.268005371,0.5549695856679157,0.30267908574492314,0.9561557588677356,0.009459236769897565,0.4276498473650532
60,music/Blue_Collar_Man/reo_speedwagon+Arch_Allies_Disc_1+01-Blue_Collar_Manmp3,0.46720820829103593, D, minor,0.4122950819672131, 117.979370117,0.7108206412034347,0.23987068583531623,0.728945971818797,0.011351737055359764,0.42841538769519283
61,music/Love_Hurts/nazareth+_Snaz+15-Love_Hurtsmp3,0.5376634967981772, G#, major,0.22459016393442624, 77.6048278809,0.7622636431908163,0.25566053411674,0.7813285330733988,0.014787459766083177,0.42938230514660686
62,music/A_Whiter_Shade_Of_Pale/annie_lennox+Medusa+03-A_Whiter_Shade_Of_Palemp3,0.5342753971249186, C, major,0.5754098360655737, 146.054702759,0.8745305810789807,0.12114414261723407,0.46676048307375484,0.0043628389242494,0.42941387981411855
63,music/What_s_Going_On/cyndi_lauper+Twelve_Deadly_Cyns+09-What_s_Going_Onmp3,0.5612603153588605, A#, major,0.31065573770491806, 98.9904937744,0.7720622743069441,0.14678129749513694,0.7834676038519558,0.009502907119101355,0.4306216893061528
64,music/Happiness_is_a_Warm_Gun/beatles+White_Album_Disc_1+08-Happiness_is_a_Warm_Gunmp3,0.5843469411643616, A, minor,0.2836065573770492, 140.106704712,0.7360648134874346,0.0353030072037522,0.8844289770341822,0.06301943549704563,0.43112828862730423
65,music/Strange_Little_Girl/stranglers+The_UA_Singles_79-82+24-Strange_Little_Girlmp3,0.5814734237606938, C, major,0.2778688524590164, 124.326950073,0.7761950319988049,0.24420503941404018,0.7166397888185703,0.0024811431753104184,0.43314387993773934
66,music/Walking_After_Midnight/garth_brooks+The_Chase+05-Walking_After_Midnightmp3,0.646245855188406, F, major,0.2573770491803279, 100.239883423,0.7933864609568304,0.27316242284463466,0.6265030995012043,0.004120605788205698,0.43346591557660147
67,music/My_Generation/who+Who_s_Better_Who_s_Best+01-My_Generationmp3,0.5483703297080317, G, minor,0.25901639344262295, 96.4509277344,0.7401784569046042,0.16705303891333342,0.8701573269240964,0.017291457530587088,0.4336778339038793
68,music/Faith/limp_bizkit+Three_Dollar_Bill_Yall+09-Faithmp3,0.513387110771162, D, major,0.2942622950819672, 95.158454895,0.666779843293128,0.19689168560933354,0.9273609298374504,0.003939663539828389,0.4337702546888116
69,music/I_Love_You/celine_dion+Falling_Into_You+09-I_Love_Yoump3,0.5691397459934329, E, major,0.3483606557377049, 88.5106048584,0.8120936015971486,0.05435559138230511,0.819486984697771,0.0036131827622849647,0.4345082936951079
70,music/Caroline_No/brian_wilson+Brian_Wilson_Live_at_the_Roxy_Theater_Disc_2_+11-Caroline_Nomp3,0.5132556271556552, C, major,0.49918032786885247, 143.708587646,0.7587920885011038,0.20095864018238133,0.6316604939585753,0.005290809191590013,0.4348563311430263
71,music/Something_So_Right/annie_lennox+Medusa+10-Something_So_Rightmp3,0.5184951937339934, C, major,0.3877049180327869, 152.389190674,0.6407278413998088,0.35078401593399533,0.7098255373735887,0.006223121117888497,0.43562677126534366
72,music/Lodi/creedence_clearwater_revival+Live_in_Europe+08-Lodimp3,0.536495633694518, A#, major,0.2983606557377049, 132.643798828,0.8177240633125139,0.2759951546652133,0.6802193746529339,0.005979923822568607,0.4357958009809088
73,music/Night_Time_Is_The_Right_Time/creedence_clearwater_revival+The_Concert+12-Night_Time_Is_The_Right_Timemp3,0.5415501847632387, E, major,0.28688524590163933, 109.347229004,0.6743184126299079,0.12468662902503977,0.9058619027366358,0.08878357853315695,0.4370143255982697
74,music/September_Gurls/bangles+Different_Light+09-September_Gurlsmp3,0.563790441554877, E, major,0.2786885245901639, 117.964355469,0.8175388057501775,0.055364814577877626,0.8051078883863243,0.10555590970666515,0.4376743974276809
75,music/Little_Wing/corrs+Talk_on_Corners_Special_Edition+12-Little_Wingmp3,0.5366826673716799, G, major,0.5081967213114754, 140.083862305,0.8506590652214263,0.07196822478409791,0.6639309958365667,0.001699994845683771,0.43885627822848833
76,music/Night_Time_Is_The_Right_Time/aretha_franklin+Aretha_Now+04-Night_Time_Is_The_Right_Timemp3,0.5393441258206374, F, major,0.3614754098360656, 103.113929749,0.7698413464899904,0.053236478563769216,0.8983241008774044,0.015120133764217537,0.4395569325586808
77,music/Claudette/everly_brothers+The_Fabulous_Style_of+01-Claudettemp3,0.6806419891866583, E, major,0.2827868852459016, 155.37802124,0.8512810839604575,0.15250954333772004,0.6573672939604327,0.015078283037687656,0.439944179788143
78,music/Tush/nazareth+_Snaz+16-Tushmp3,0.5482314797809884, C#, major,0.4237704918032787, 147.813034058,0.7817596500679311,0.07730756438291217,0.7944984397047538,0.014648386282299967,0.440036002003694
79,music/Strange_Little_Girl/tori_amos+Strange_Little_Girls+03-Strange_Little_Girlmp3,0.5332626301970337, E, major,0.34098360655737703, 120.022094727,0.7924473464608159,0.09810449400924313,0.8743662549432267,0.0022900008100988083,0.4402423888296325
80,music/No_Woman_No_Cry/bob_marley+Live_+05-No_Woman_No_Crymp3,0.5381039618647061, C, major,0.7057377049180328, 155.662918091,0.8401302185113703,0.22838288613130925,0.3236111723315892,0.0057242149890439934,0.4402816931243419
81,music/No_Woman_No_Cry/fugees+The_Score+05-No_Woman_No_Crymp3,0.5797151457419693, F, major,0.2778688524590164, 89.0296020508,0.8264429894122008,0.04842521426814841,0.903375208256054,0.011952830120858642,0.44129670670970794
82,music/Waiting_In_Vain/annie_lennox+Medusa+09-Waiting_In_Vainmp3,0.5143904427657775, C#, major,0.6844262295081968, 161.648529053,0.847497161781712,0.048614893644126,0.5537173735392785,0.0022960436859553075,0.441823690820841
83,music/All_Along_The_Watchtower/dave_matthews_band+Live_At_Red_Rocks_8_15_95_Disc_2+08-All_Along_The_Watchtowermp3,0.5271398125929618, C, major,0.6196721311475409, 112.17678833,0.45739066006117574,0.2256992170364364,0.8143433369530217,0.007595542076428042,0.44197344997792737
84,music/Never_Let_Me_Down_Again/depeche_mode+Music_For_The_Masses+01-Never_Let_Me_Down_Againmp3,0.6440636106228267, C, major,0.3770491803278688, 106.159973145,0.8101440964808105,0.12605626138221648,0.6782694921126965,0.02584072993373959,0.44357056181002646
85,music/Walking_After_Midnight/bryan_adams+Live_Live_Live_+15-Walking_After_Midnightmp3,0.5629662219298122, C, major,0.25573770491803277, 122.811820984,0.8434135478960968,0.3306819415458102,0.6476539556376459,0.02283566212816618,0.4438815056759273
86,music/I_Can_t_Get_No_Satisfaction/rolling_stones+Big_Hits+01-_I_Can_t_Get_No_Satisfactionmp3,0.6905125943745598, A, major,0.3704918032786885, 136.35697937,0.895138183630837,0.06463101540448686,0.6323240352451482,0.010952885354929212,0.44400841954810827
87,music/What_s_Going_On/marvin_gaye+Live+12-What_s_Going_Onmp3,0.6455370747468714, A, major,0.32786885245901637, 95.2801818848,0.7641864889240323,0.06244673067294101,0.8584859007375591,0.00755103781130721,0.4443460142252879
88,music/Lady/reo_speedwagon+Arch_Allies_Disc_1+04-Ladymp3,0.4994522188743065, G, major,0.4459016393442623, 123.310401917,0.6919132533853644,0.21322451546652132,0.8137049352517476,0.009440504886187128,0.4456061778680649
89,music/All_Tomorrow_s_Parties/japan+Quiet_Life+06-All_Tomorrow_s_Partiesmp3,0.6532691791507147, B, major,0.5254098360655738, 121.093574524,0.782612750327835,0.14927171815527226,0.5176135106669677,0.05048598795258778,0.4464438303864919
90,music/Ooby_Dooby/creedence_clearwater_revival+Cosmo_s_Factory+04-Ooby_Doobymp3,0.7767103969937377, E, major,0.2786885245901639, 95.3735733032,0.7989350833960834,0.2887880736526336,0.5350255867752016,0.009162322841547638,0.4478849980415613
91,music/The_Boxer/paul_simon+Concert_in_the_Park_Disc_2+10-The_Boxermp3,0.6072055644915529, C, major,0.32049180327868854, 104.250892639,0.7190132205389924,0.2567994758087743,0.7425214124870945,0.04303551282511531,0.44817783157170293
92,music/Rattlesnakes/lloyd_cole_and_the_commotions+Rattlesnakes+03-Rattlesnakesmp3,0.5487351134916518, A, major,0.3942622950819672, 152.103897095,0.8559414459345195,0.19099745603307322,0.6882825872271703,0.014211971008357825,0.4487384781294566
93,music/Maggie_s_Farm/bob_dylan+Live_at_Budokan_Disc_1+06-Maggie_s_Farmmp3,0.5782011669044741, A, minor,0.49508196721311476, 126.578773499,0.7814348079996257,0.18564648497215094,0.621314883225329,0.034892931810026735,0.4494287070207869
94,music/Blue_Collar_Man/styx+Caught_In_The_Act_Disc_2_of_2_+02-Blue_Collar_Man_Long_Nights_mp3,0.5595464370261091, D, minor,0.4081967213114754, 126.074867249,0.7187739903010146,0.23252713453946056,0.7438518694082376,0.03792389864179659,0.4501366752046823
95,music/Wish_You_Were_Here/pink_floyd+Wish_You_Were_Here+04-Wish_You_Were_Heremp3,0.6122252012617584, G, major,0.48032786885245904, 120.611488342,0.6922715957351023,0.29872524714087584,0.605203379142653,0.01757232646202599,0.4510542697658124
96,music/Between_The_Bars/elliott_smith+Either_Or+04-Between_The_Barsmp3,0.6162085594521886, D#, major,0.2565573770491803, 135.676589966,0.7965695913015965,0.17993226611899096,0.8465909704047951,0.01449105936184093,0.45172497061476546
97,music/River_Deep_Mountain_High/tina_turner+Tina_Live_In_Europe_CD_2_+05-River_Deep_Mountain_Highmp3,0.5469933339926014, D, major,0.44426229508196724, 143.944198608,0.80477716025257,0.3008319818682122,0.585438056593949,0.03380030393971153,0.4526838552881685
98,music/Summer_of_69/bryan_adams+Live_Live_Live_+13-Summer_of_69mp3,0.5552095967903063, D, major,0.44672131147540983, 138.499053955,0.7793973269189851,0.2775804121747068,0.6258720383586724,0.03330146982087201,0.4530136925898254
99,music/Red_Red_Wine/ub40+Labour_of_Love+06-Red_Red_Winemp3,0.6529749807769542, C#, major,0.34918032786885245, 89.1565170288,0.8236330904311426,0.07772961337019953,0.7861000221539085,0.028834081472284067,0.4530753526788902
100,music/Take_Me_To_The_River/al_green+Anthology+39-Take_Me_To_The_Rivermp3,0.7043153972056452, A, major,0.34098360655737703, 118.08177948,0.7708962532500555,0.22043448495885787,0.6830341149596588,0.0038046417812637777,0.4539114164521431
101,music/I_Love_You/faith_hill+Faith+10-I_Love_Yoump3,0.5582961822324566, D#, major,0.3262295081967213, 89.7518692017,0.868374175005269,0.054286944985399745,0.9110500838491483,0.006235242351158095,0.45407868943669216
102,music/She_Came_In_Through_The_Bathroom_Window/beatles+Abbey_Road+13-She_Came_In_Through_The_Bathroom_Windowmp3,0.6866459871765634, D, major,0.27459016393442626, 162.58531189,0.828212116136321,0.08593134501796784,0.8418253317665872,0.010679576023621374,0.45464742000924785
103,music/White_Room/cream+Live_Cream_Volume_II+02-White_Roommp3,0.5292128238402095, G, major,0.4737704918032787, 111.811828613,0.5061846750799656,0.22060561976861146,0.9711723769895887,0.027054518253202993,0.4546667509558095
104,music/Day_Tripper/beatles+1+12-Day_Trippermp3,0.6907097693436314, E, major,0.28032786885245903, 137.06993103,0.8093330979259503,0.07662911089103647,0.8667571046702572,0.011420448017946056,0.4558628999502134
105,music/Caroline_No/beach_boys+Pet_Sounds+13-Caroline_Nomp3,0.5803307372971489, C#, major,0.30245901639344264, 152.130386353,0.7664722040720447,0.12436140503631232,0.9205745053000439,0.047977477791259084,0.45702922431504195
106,music/White_Room/sheryl_crow_+Live_from_Central_Park+12-White_Roommp3,0.5269526780074228, G, major,0.4377049180327869, 106.896240234,0.7077874573135491,0.3258513122504774,0.7390784706096469,0.013659303473432794,0.45850568994788593
107,music/All_Along_The_Watchtower/bob_dylan+Before_The_Flood_Disc_Two_+07-All_Along_the_Watchtowermp3,0.6019593379603188, A, minor,0.32786885245901637, 144.494049072,0.7500898119406874,0.06764435336824988,0.9442167342464705,0.07134010749003399,0.46051986624412944
108,music/Toys_In_The_Attic/aerosmith+Toys_In_The_Attic+01-Toys_In_The_Atticmp3,0.5532091891204624, E, minor,0.2754098360655738, 98.9608612061,0.8475424324322964,0.23365718647116948,0.8441059045443282,0.011303186804079119,0.46087128923965154
109,music/Wish_You_Were_Here/wyclef_jean+The_Ecleftic_2_Sides_II_A_Book+19-Wish_You_Were_Heremp3,0.6877237390993726, G, major,0.29098360655737704, 87.9630889893,0.8760167662369476,0.1752398850589992,0.7423040102330389,0.0035477104319246765,0.4626359529362767
110,music/Hush/deep_purple+Nobody_s_Perfect_Disc_2_2_+07-Hushmp3,0.4613297403223821, C, minor,0.28770491803278686, 109.125686646,0.6835152961983216,0.47242595743549526,0.8601506816968569,0.01551882655800122,0.4634409033739741
111,music/Come_Together/beatles+1+25-Come_Togethermp3,0.653723670481676, D, minor,0.5188524590163934, 172.265731812,0.7696034240708073,0.12885882063620774,0.7093915609407708,0.003418739251352132,0.4639747790662012
112,music/Heart_Of_Gold/tori_amos+Strange_Little_Girls+08-Heart_Of_Goldmp3,0.5114966427782902, E, minor,0.3557377049180328, 120.021446228,0.8361784428204018,0.27423924699022073,0.7960755906380044,0.010404472510281107,0.4640220167758719
